| rollout/           |          |
|    loss                 | 4.28e+06      |
|    n_updates            | 8980          |
|    policy_gradient_loss | 0.000154      |
|    std                  | 1.76          |
|    value_loss           | 7.96e+06      |
| rollout/                |               |
|    ep_len_mean          | 71.7          |
|    ep_rew_mean          | 9.27e+03      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 900           |
|    time_elapsed         | 5890          |
|    total_timesteps      | 3686400       |
| train/                  |               |
|    approx_kl            | 0.00018177935 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.91         |
|    explained_variance   | 0.408         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.33e+06      |
|    n_updates            | 8990          |
|    policy_gradient_loss | -0.00012      |
|    std                  | 1.76          |
|    value_loss           | 9.35e+06      |
| rollout/                |               |
|    ep_len_mean          | 77.4          |
|    ep_rew_mean          | 8.81e+03      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 901           |
|    time_elapsed         | 5896          |
|    total_timesteps      | 3690496       |
| train/                  |               |
|    approx_kl            | 0.00020919462 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.91         |
|    explained_variance   | 0.387         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.09e+06      |
|    n_updates            | 9000          |
|    policy_gradient_loss | 6.56e-05      |
|    std                  | 1.76          |
|    value_loss           | 6.47e+06      |
| rollout/                |               |
|    ep_len_mean          | 60.1          |
|    ep_rew_mean          | 1.02e+04      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 902           |
|    time_elapsed         | 5903          |
|    total_timesteps      | 3694592       |
| train/                  |               |
|    approx_kl            | 0.00018350729 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.91         |
|    explained_variance   | 0.396         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.52e+06      |
|    n_updates            | 9010          |
|    policy_gradient_loss | -0.000496     |
|    std                  | 1.76          |
|    value_loss           | 7.38e+06      |
| rollout/                |              |
|    ep_len_mean          | 62           |
|    ep_rew_mean          | 1.01e+04     |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 903          |
|    time_elapsed         | 5909         |
|    total_timesteps      | 3698688      |
| train/                  |              |
|    approx_kl            | 7.095651e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.91        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.27e+06     |
|    n_updates            | 9020         |
|    policy_gradient_loss | -0.00036     |
|    std                  | 1.76         |
|    value_loss           | 1.03e+07     |
| rollout/                |               |
|    ep_len_mean          | 73.4          |
|    ep_rew_mean          | 9.2e+03       |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 904           |
|    time_elapsed         | 5915          |
|    total_timesteps      | 3702784       |
| train/                  |               |
|    approx_kl            | 0.00014205415 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.91         |
|    explained_variance   | 0.403         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.92e+06      |
|    n_updates            | 9030          |
|    policy_gradient_loss | -0.000175     |
|    std                  | 1.76          |
|    value_loss           | 8.28e+06      |
| rollout/                |               |
|    ep_len_mean          | 62            |
|    ep_rew_mean          | 1.02e+04      |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 905           |
|    time_elapsed         | 5921          |
|    total_timesteps      | 3706880       |
| train/                  |               |
|    approx_kl            | 0.00015611277 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.91         |
|    explained_variance   | 0.387         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.51e+06      |
|    n_updates            | 9040          |
|    policy_gradient_loss | -0.000155     |
